/bin/bash: /u/home/llim/miniconda3/lib/libtinfo.so.6: no version information available (required by /bin/bash)
========================================
UAV TRAJECTORY GIF GENERATION (Epoch 5 WS-B)
DATE:     Wed Jun 10 19:58:38 UTC 2026
NODE:     i6-gpu-1
JOB_ID:   21436
========================================
[ sbatch ] Repo: /u/home/llim/FMPCC/FM-PCC
[ GPU-CHECK ] CUDA_VISIBLE_DEVICES=1  MUJOCO_EGL_DEVICE_ID=1
[ sbatch ] Python: /u/home/llim/miniconda3/envs/FMPCC/bin/python
[ sbatch ] MaxEp: all  Scene: all  MP4: no  Stride: 5
[ gif-gen ] 1952 episodes  res=96  fps=10  stride=5  mp4=False  overlay=True

[ gif-gen ] Scene: corridor (500 episodes)

  corridor:   0%|          | 0/500 [00:00<?, ?it/s]
  corridor:   0%|          | 1/500 [00:00<03:54,  2.13it/s]
  corridor:   0%|          | 2/500 [00:01<04:39,  1.78it/s]
  corridor:   1%|          | 3/500 [00:01<04:42,  1.76it/s]
  corridor:   1%|          | 4/500 [00:02<04:47,  1.73it/s]
  corridor:   1%|          | 5/500 [00:02<04:47,  1.72it/s]
  corridor:   1%|          | 6/500 [00:03<04:18,  1.91it/s]
  corridor:   1%|▏         | 7/500 [00:03<04:07,  1.99it/s]
  corridor:   2%|▏         | 8/500 [00:04<03:56,  2.08it/s]
  corridor:   2%|▏         | 9/500 [00:04<03:54,  2.09it/s]
  corridor:   2%|▏         | 10/500 [00:05<04:19,  1.89it/s]
  corridor:   2%|▏         | 11/500 [00:05<04:33,  1.79it/s]
  corridor:   2%|▏         | 12/500 [00:06<04:26,  1.83it/s]
  corridor:   3%|▎         | 13/500 [00:06<04:12,  1.93it/s]
  corridor:   3%|▎         | 14/500 [00:07<04:42,  1.72it/s]
  corridor:   3%|▎         | 15/500 [00:08<04:22,  1.85it/s]
  corridor:   3%|▎         | 16/500 [00:08<04:18,  1.87it/s]
  corridor:   3%|▎         | 17/500 [00:09<04:22,  1.84it/s]
  corridor:   4%|▎         | 18/500 [00:09<04:27,  1.80it/s]
  corridor:   4%|▍         | 19/500 [00:10<04:17,  1.86it/s]
  corridor:   4%|▍         | 20/500 [00:10<04:13,  1.90it/s]
  corridor:   4%|▍         | 21/500 [00:11<04:26,  1.80it/s]
  corridor:   4%|▍         | 22/500 [00:11<04:09,  1.91it/s]
  corridor:   5%|▍         | 23/500 [00:12<04:17,  1.85it/s]
  corridor:   5%|▍         | 24/500 [00:12<04:11,  1.89it/s]
  corridor:   5%|▌         | 25/500 [00:13<04:06,  1.93it/s]
  corridor:   5%|▌         | 26/500 [00:13<04:18,  1.84it/s]
  corridor:   5%|▌         | 27/500 [00:14<04:39,  1.69it/s]
  corridor:   6%|▌         | 28/500 [00:15<04:24,  1.78it/s]
  corridor:   6%|▌         | 29/500 [00:15<04:25,  1.77it/s]
  corridor:   6%|▌         | 30/500 [00:16<04:35,  1.71it/s]
  corridor:   6%|▌         | 31/500 [00:17<04:43,  1.65it/s]
  corridor:   6%|▋         | 32/500 [00:17<04:44,  1.64it/s]
  corridor:   7%|▋         | 33/500 [00:18<04:35,  1.69it/s]
  corridor:   7%|▋         | 34/500 [00:18<04:25,  1.76it/s]
  corridor:   7%|▋         | 35/500 [00:19<04:14,  1.83it/s]
  corridor:   7%|▋         | 36/500 [00:19<04:03,  1.90it/s]
  corridor:   7%|▋         | 37/500 [00:20<04:20,  1.77it/s]
  corridor:   8%|▊         | 38/500 [00:21<04:38,  1.66it/s]
  corridor:   8%|▊         | 39/500 [00:21<04:36,  1.67it/s]
